General parameters:
Start time: 2023              8              2             11              3      32.987276
Finish time: 2023              8              2             15             15       32.22774
Raster type: raster_jump
Horizontal range (nm): -3059999.000000,-3259999.000000
Vertical range (nm): -150000.000000,-350000.000000
Horizontal pixel size (nm): 2000.000000
Vertical pixel size (nm): 2000.000000
Dwell time (ms): 1005.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 8.28e-07
Sample chamber pressure: 3.71e-08
Initial position (nm): -3138006.000000,95000.000000,-1000000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_07_MoS2_5um/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3059999 -3259999
hori_res:2000
vert_range:-150000 -350000
vert_res:2000
pause:0.35
data_path:/icon/data/2023_07_MoS2_5um/
N_dwell:67
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 67.000000
Filament current (A): 1.540000
Filament emission (mA): 1.465128
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x,y,I,P_beam,T_lab
-220000.000000,-3101999.000000,0.000000,68.670000,21.250000
-220000.000000,-3099999.000000,0.000000,68.670000,21.250000
-220000.000000,-3097999.000000,0.000000,68.670000,21.250000
-220000.000000,-3095999.000000,0.000000,68.670000,21.250000
-220000.000000,-3093999.000000,0.000000,68.670000,21.250000
-220000.000000,-3091999.000000,0.000000,68.670000,21.250000
-220000.000000,-3089999.000000,0.000000,68.670000,21.250000
-220000.000000,-3087999.000000,0.000000,68.670000,21.250000
-220000.000000,-3085999.000000,0.000000,68.670000,21.250000
-220000.000000,-3083999.000000,0.000000,68.670000,21.250000
-220000.000000,-3081999.000000,0.000000,68.670000,21.250000
-220000.000000,-3079999.000000,0.000000,68.670000,21.250000
-220000.000000,-3077999.000000,0.000000,68.670000,21.250000
-220000.000000,-3075999.000000,0.000000,68.670000,21.250000
-220000.000000,-3073999.000000,0.000000,68.670000,21.250000
-220000.000000,-3071999.000000,0.000000,68.670000,21.250000
-220000.000000,-3069999.000000,0.000000,68.670000,21.250000
-220000.000000,-3067999.000000,0.000000,68.670000,21.250000
-220000.000000,-3065999.000000,0.000000,68.670000,21.250000
-220000.000000,-3063999.000000,0.000000,68.670000,21.250000
-220000.000000,-3061999.000000,0.000000,68.670000,21.250000
-220000.000000,-3059999.000000,0.000000,68.670000,21.250000
-218000.000000,-3259999.000000,0.000000,68.670000,21.250000
-218000.000000,-3257999.000000,0.000000,68.670000,21.250000
-218000.000000,-3255999.000000,0.000000,68.670000,21.250000
-218000.000000,-3253999.000000,0.000000,68.670000,21.250000
-218000.000000,-3251999.000000,0.000000,68.670000,21.250000
-218000.000000,-3249999.000000,0.000000,68.670000,21.250000
-218000.000000,-3247999.000000,0.000000,68.670000,21.250000
-218000.000000,-3245999.000000,0.000000,68.670000,21.250000
-218000.000000,-3243999.000000,0.000000,68.670000,21.250000
-218000.000000,-3241999.000000,0.000000,68.670000,21.250000
-218000.000000,-3239999.000000,0.000000,68.670000,21.250000
-218000.000000,-3237999.000000,0.000000,68.670000,21.250000
-218000.000000,-3235999.000000,0.000000,68.670000,21.250000
-218000.000000,-3233999.000000,0.000000,68.670000,21.250000
-218000.000000,-3231999.000000,0.000000,68.670000,21.250000
-218000.000000,-3229999.000000,0.000000,68.670000,21.250000
-218000.000000,-3227999.000000,0.000000,68.670000,21.250000
-218000.000000,-3225999.000000,0.000000,68.670000,21.250000
-218000.000000,-3223999.000000,0.000000,68.670000,21.250000
-218000.000000,-3221999.000000,0.000000,68.670000,21.250000
-218000.000000,-3219999.000000,0.000000,68.670000,21.250000
-218000.000000,-3217999.000000,0.000000,68.670000,21.250000
-218000.000000,-3215999.000000,0.000000,68.670000,21.250000
-218000.000000,-3213999.000000,0.000000,68.670000,21.250000
-218000.000000,-3211999.000000,0.000000,68.670000,21.250000
-218000.000000,-3209999.000000,0.000000,68.670000,21.250000
-218000.000000,-3207999.000000,0.000000,68.670000,21.250000
-218000.000000,-3205999.000000,0.000000,68.670000,21.250000
-218000.000000,-3203999.000000,0.000000,68.670000,21.250000
-218000.000000,-3201999.000000,0.000000,68.670000,21.250000
-218000.000000,-3199999.000000,0.000000,68.680000,21.250000
-218000.000000,-3197999.000000,0.000000,68.680000,21.250000
-218000.000000,-3195999.000000,0.000000,68.680000,21.250000
-218000.000000,-3193999.000000,0.000000,68.680000,21.250000
-218000.000000,-3191999.000000,0.000000,68.680000,21.250000
-218000.000000,-3189999.000000,0.000000,68.680000,21.250000
-218000.000000,-3187999.000000,0.000000,68.680000,21.250000
-218000.000000,-3185999.000000,0.000000,68.680000,21.250000
-218000.000000,-3183999.000000,0.000000,68.680000,21.250000
-218000.000000,-3181999.000000,0.000000,68.680000,21.250000
-218000.000000,-3179999.000000,0.000000,68.680000,21.250000
-218000.000000,-3177999.000000,0.000000,68.680000,21.250000
-218000.000000,-3175999.000000,0.000000,68.680000,21.250000
-218000.000000,-3173999.000000,0.000000,68.680000,21.250000
-218000.000000,-3171999.000000,0.000000,68.680000,21.250000
-218000.000000,-3169999.000000,0.000000,68.680000,21.250000
-218000.000000,-3167999.000000,0.000000,68.680000,21.250000
-218000.000000,-3165999.000000,0.000000,68.680000,21.250000
-218000.000000,-3163999.000000,0.000000,68.680000,21.250000
-218000.000000,-3161999.000000,0.000000,68.680000,21.250000
-218000.000000,-3159999.000000,0.000000,68.680000,21.250000
-218000.000000,-3157999.000000,0.000000,68.680000,21.250000
-218000.000000,-3155999.000000,0.000000,68.680000,21.250000
-218000.000000,-3153999.000000,0.000000,68.680000,21.250000
-218000.000000,-3151999.000000,0.000000,68.680000,21.250000
-218000.000000,-3149999.000000,0.000000,68.680000,21.250000
-218000.000000,-3147999.000000,0.000000,68.680000,21.250000
-218000.000000,-3145999.000000,0.000000,68.680000,21.250000
-218000.000000,-3143999.000000,0.000000,68.680000,21.250000
-218000.000000,-3141999.000000,0.000000,68.680000,21.250000
-218000.000000,-3139999.000000,0.000000,68.680000,21.250000
-218000.000000,-3137999.000000,0.000000,68.680000,21.250000
-218000.000000,-3135999.000000,0.000000,68.680000,21.250000
-218000.000000,-3133999.000000,0.000000,68.680000,21.250000
-218000.000000,-3131999.000000,0.000000,68.680000,21.250000
-218000.000000,-3129999.000000,0.000000,68.680000,21.250000
-218000.000000,-3127999.000000,0.000000,68.680000,21.250000
-218000.000000,-3125999.000000,0.000000,68.680000,21.250000
-218000.000000,-3123999.000000,0.000000,68.680000,21.250000
-218000.000000,-3121999.000000,0.000000,68.680000,21.250000
-218000.000000,-3119999.000000,0.000000,68.680000,21.250000
-218000.000000,-3117999.000000,0.000000,68.680000,21.250000
-218000.000000,-3115999.000000,0.000000,68.680000,21.250000
-218000.000000,-3113999.000000,0.000000,68.680000,21.250000
-218000.000000,-3111999.000000,0.000000,68.680000,21.250000
-218000.000000,-3109999.000000,0.000000,68.680000,21.250000
-218000.000000,-3107999.000000,0.000000,68.680000,21.250000
-218000.000000,-3105999.000000,0.000000,68.680000,21.250000
-218000.000000,-3103999.000000,0.000000,68.680000,21.250000
-218000.000000,-3101999.000000,0.000000,68.680000,21.250000
-218000.000000,-3099999.000000,0.000000,68.680000,21.250000
-218000.000000,-3097999.000000,0.000000,68.680000,21.250000
-218000.000000,-3095999.000000,0.000000,68.680000,21.250000
-218000.000000,-3093999.000000,0.000000,68.680000,21.250000
-218000.000000,-3091999.000000,0.000000,68.680000,21.250000
-218000.000000,-3089999.000000,0.000000,68.680000,21.250000
-218000.000000,-3087999.000000,0.000000,68.680000,21.250000
-218000.000000,-3085999.000000,0.000000,68.680000,21.250000
-218000.000000,-3083999.000000,0.000000,68.680000,21.250000
-218000.000000,-3081999.000000,0.000000,68.680000,21.250000
-218000.000000,-3079999.000000,0.000000,68.680000,21.250000
-218000.000000,-3077999.000000,0.000000,68.680000,21.250000
-218000.000000,-3075999.000000,0.000000,68.680000,21.250000
-218000.000000,-3073999.000000,0.000000,68.690000,21.250000
-218000.000000,-3071999.000000,0.000000,68.690000,21.250000
-218000.000000,-3069999.000000,0.000000,68.690000,21.250000
-218000.000000,-3067999.000000,0.000000,68.690000,21.250000
-218000.000000,-3065999.000000,0.000000,68.690000,21.250000
-218000.000000,-3063999.000000,0.000000,68.690000,21.250000
-218000.000000,-3061999.000000,0.000000,68.690000,21.250000
-218000.000000,-3059999.000000,0.000000,68.690000,21.250000
-216000.000000,-3259999.000000,0.000000,68.690000,21.250000
-216000.000000,-3257999.000000,0.000000,68.690000,21.250000
-216000.000000,-3255999.000000,0.000000,68.690000,21.250000
-216000.000000,-3253999.000000,0.000000,68.690000,21.250000
-216000.000000,-3251999.000000,0.000000,68.690000,21.250000
-216000.000000,-3249999.000000,0.000000,68.690000,21.250000
-216000.000000,-3247999.000000,0.000000,68.690000,21.250000
-216000.000000,-3245999.000000,0.000000,68.690000,21.250000
-216000.000000,-3243999.000000,0.000000,68.690000,21.250000
-216000.000000,-3241999.000000,0.000000,68.690000,21.250000
-216000.000000,-3239999.000000,0.000000,68.690000,21.250000
-216000.000000,-3237999.000000,0.000000,68.690000,21.250000
-216000.000000,-3235999.000000,0.000000,68.690000,21.250000
-216000.000000,-3233999.000000,0.000000,68.690000,21.250000
-216000.000000,-3231999.000000,0.000000,68.690000,21.250000
-216000.000000,-3229999.000000,0.000000,68.690000,21.250000
-216000.000000,-3227999.000000,0.000000,68.690000,21.250000
-216000.000000,-3225999.000000,0.000000,68.690000,21.250000
-216000.000000,-3223999.000000,0.000000,68.690000,21.250000
-216000.000000,-3221999.000000,0.000000,68.690000,21.250000
-216000.000000,-3219999.000000,0.000000,68.690000,21.250000
-216000.000000,-3217999.000000,0.000000,68.690000,21.250000
-216000.000000,-3215999.000000,0.000000,68.690000,21.250000
-216000.000000,-3213999.000000,0.000000,68.690000,21.250000
-216000.000000,-3211999.000000,0.000000,68.690000,21.250000
-216000.000000,-3209999.000000,0.000000,68.690000,21.250000
-216000.000000,-3207999.000000,0.000000,68.690000,21.250000
-216000.000000,-3205999.000000,0.000000,68.690000,21.250000
-216000.000000,-3203999.000000,0.000000,68.690000,21.250000
-216000.000000,-3201999.000000,0.000000,68.690000,21.250000
-216000.000000,-3199999.000000,0.000000,68.690000,21.250000
-216000.000000,-3197999.000000,0.000000,68.690000,21.250000
-216000.000000,-3195999.000000,0.000000,68.690000,21.250000
-216000.000000,-3193999.000000,0.000000,68.690000,21.250000
-216000.000000,-3191999.000000,0.000000,68.690000,21.250000
-216000.000000,-3189999.000000,0.000000,68.690000,21.250000
-216000.000000,-3187999.000000,0.000000,68.690000,21.250000
-216000.000000,-3185999.000000,0.000000,68.690000,21.250000
-216000.000000,-3183999.000000,0.000000,68.690000,21.250000
-216000.000000,-3181999.000000,0.000000,68.690000,21.250000
-216000.000000,-3179999.000000,0.000000,68.690000,21.250000
-216000.000000,-3177999.000000,0.000000,68.690000,21.250000
-216000.000000,-3175999.000000,0.000000,68.690000,21.250000
-216000.000000,-3173999.000000,0.000000,68.690000,21.250000
-216000.000000,-3171999.000000,0.000000,68.690000,21.250000
-216000.000000,-3169999.000000,0.000000,68.690000,21.250000
-216000.000000,-3167999.000000,0.000000,68.690000,21.250000
-216000.000000,-3165999.000000,0.000000,68.690000,21.250000
-216000.000000,-3163999.000000,0.000000,68.700000,21.250000
-216000.000000,-3161999.000000,0.000000,68.690000,21.250000
-216000.000000,-3159999.000000,0.000000,68.700000,21.250000
-216000.000000,-3157999.000000,0.000000,68.700000,21.250000
-216000.000000,-3155999.000000,0.000000,68.690000,21.250000
-216000.000000,-3153999.000000,0.000000,68.700000,21.250000
-216000.000000,-3151999.000000,0.000000,68.700000,21.250000
-216000.000000,-3149999.000000,0.000000,68.700000,21.250000
-216000.000000,-3147999.000000,0.000000,68.700000,21.250000
-216000.000000,-3145999.000000,0.000000,68.700000,21.250000
-216000.000000,-3143999.000000,0.000000,68.700000,21.250000
-216000.000000,-3141999.000000,0.000000,68.700000,21.250000
-216000.000000,-3139999.000000,0.000000,68.700000,21.250000
-216000.000000,-3137999.000000,0.000000,68.700000,21.250000
-216000.000000,-3135999.000000,0.000000,68.700000,21.250000
-216000.000000,-3133999.000000,0.000000,68.700000,21.250000
-216000.000000,-3131999.000000,0.000000,68.700000,21.250000
-216000.000000,-3129999.000000,0.000000,68.700000,21.250000
-216000.000000,-3127999.000000,0.000000,68.700000,21.250000
-216000.000000,-3125999.000000,0.000000,NaN,21.250000
-216000.000000,-3123999.000000,0.000000,68.700000,21.250000
-216000.000000,-3121999.000000,0.000000,68.700000,21.250000
-216000.000000,-3119999.000000,0.000000,68.700000,21.250000
-216000.000000,-3117999.000000,0.000000,68.700000,21.250000
-216000.000000,-3115999.000000,0.000000,68.700000,21.250000
-216000.000000,-3113999.000000,0.000000,68.700000,21.250000
-216000.000000,-3111999.000000,0.000000,68.700000,21.250000
-216000.000000,-3109999.000000,0.000000,68.700000,21.250000
-216000.000000,-3107999.000000,0.000000,68.700000,21.250000
-216000.000000,-3105999.000000,0.000000,68.700000,21.250000
-216000.000000,-3103999.000000,0.000000,68.700000,21.250000
-216000.000000,-3101999.000000,0.000000,68.700000,21.250000
-216000.000000,-3099999.000000,0.000000,68.700000,21.250000
-216000.000000,-3097999.000000,0.000000,68.700000,21.250000
-216000.000000,-3095999.000000,0.000000,68.700000,21.250000
-216000.000000,-3093999.000000,0.000000,68.700000,21.250000
-216000.000000,-3091999.000000,0.000000,68.700000,21.250000
-216000.000000,-3089999.000000,0.000000,68.700000,21.250000
-216000.000000,-3087999.000000,0.000000,68.700000,21.250000
-216000.000000,-3085999.000000,0.000000,68.700000,21.250000
-216000.000000,-3083999.000000,0.000000,68.700000,21.250000
-216000.000000,-3081999.000000,0.000000,68.700000,21.250000
-216000.000000,-3079999.000000,0.000000,68.700000,21.250000
-216000.000000,-3077999.000000,0.000000,68.700000,21.250000
-216000.000000,-3075999.000000,0.000000,68.700000,21.250000
-216000.000000,-3073999.000000,0.000000,68.700000,21.250000
-216000.000000,-3071999.000000,0.000000,68.700000,21.250000
-216000.000000,-3069999.000000,0.000000,68.700000,21.250000
-216000.000000,-3067999.000000,0.000000,68.700000,21.250000
-216000.000000,-3065999.000000,0.000000,68.700000,21.250000
-216000.000000,-3063999.000000,0.000000,68.700000,21.250000
-216000.000000,-3061999.000000,0.000000,68.700000,21.250000
-216000.000000,-3059999.000000,0.000000,68.700000,21.250000
-214000.000000,-3259999.000000,0.000000,68.700000,21.250000
-214000.000000,-3257999.000000,0.000000,68.700000,21.250000
-214000.000000,-3255999.000000,0.000000,68.700000,21.250000
-214000.000000,-3253999.000000,0.000000,68.700000,21.250000
-214000.000000,-3251999.000000,0.000000,68.700000,21.250000
-214000.000000,-3249999.000000,0.000000,68.700000,21.250000
-214000.000000,-3247999.000000,0.000000,68.700000,21.250000
-214000.000000,-3245999.000000,0.000000,68.700000,21.250000
-214000.000000,-3243999.000000,0.000000,68.700000,21.250000
-214000.000000,-3241999.000000,0.000000,68.700000,21.250000
-214000.000000,-3239999.000000,0.000000,68.700000,21.250000
-214000.000000,-3237999.000000,0.000000,68.700000,21.250000
-214000.000000,-3235999.000000,0.000000,68.700000,21.250000
-214000.000000,-3233999.000000,0.000000,68.700000,21.250000
-214000.000000,-3231999.000000,0.000000,68.700000,21.250000
-214000.000000,-3229999.000000,0.000000,68.700000,21.250000
-214000.000000,-3227999.000000,0.000000,68.700000,21.250000
-214000.000000,-3225999.000000,0.000000,68.700000,21.250000
-214000.000000,-3223999.000000,0.000000,68.700000,21.250000
-214000.000000,-3221999.000000,0.000000,68.700000,21.250000
-214000.000000,-3219999.000000,0.000000,68.700000,21.250000
-214000.000000,-3217999.000000,0.000000,68.700000,21.250000
-214000.000000,-3215999.000000,0.000000,68.700000,21.250000
-214000.000000,-3213999.000000,0.000000,68.700000,21.250000
-214000.000000,-3211999.000000,0.000000,68.700000,21.250000
-214000.000000,-3209999.000000,0.000000,68.700000,21.250000
-214000.000000,-3207999.000000,0.000000,68.700000,21.250000
-214000.000000,-3205999.000000,0.000000,68.700000,21.250000
-214000.000000,-3203999.000000,0.000000,68.700000,21.250000
-214000.000000,-3201999.000000,0.000000,68.700000,21.250000
-214000.000000,-3199999.000000,0.000000,68.700000,21.250000
-214000.000000,-3197999.000000,0.000000,68.700000,21.250000
-214000.000000,-3195999.000000,0.000000,68.700000,21.250000
-214000.000000,-3193999.000000,0.000000,68.700000,21.250000
-214000.000000,-3191999.000000,0.000000,68.700000,21.250000
-214000.000000,-3189999.000000,0.000000,68.700000,21.250000
-214000.000000,-3187999.000000,0.000000,68.700000,21.250000
-214000.000000,-3185999.000000,0.000000,68.700000,21.250000
-214000.000000,-3183999.000000,0.000000,68.700000,21.250000
-214000.000000,-3181999.000000,0.000000,68.700000,21.250000
-214000.000000,-3179999.000000,0.000000,68.700000,21.250000
-214000.000000,-3177999.000000,0.000000,68.700000,21.250000
-214000.000000,-3175999.000000,0.000000,68.700000,21.250000
-214000.000000,-3173999.000000,0.000000,68.700000,21.250000
-214000.000000,-3171999.000000,0.000000,68.700000,21.250000
-214000.000000,-3169999.000000,0.000000,68.700000,21.250000
-214000.000000,-3167999.000000,0.000000,68.700000,21.250000
-214000.000000,-3165999.000000,0.000000,68.700000,21.250000
-214000.000000,-3163999.000000,0.000000,68.700000,21.250000
-214000.000000,-3161999.000000,0.000000,68.700000,21.250000
-214000.000000,-3159999.000000,0.000000,68.700000,21.250000
-214000.000000,-3157999.000000,0.000000,68.700000,21.250000
-214000.000000,-3155999.000000,0.000000,68.710000,21.250000
-214000.000000,-3153999.000000,0.000000,68.710000,21.250000
-214000.000000,-3151999.000000,0.000000,68.700000,21.250000
-214000.000000,-3149999.000000,0.000000,68.710000,21.250000
-214000.000000,-3147999.000000,0.000000,68.700000,21.250000
-214000.000000,-3145999.000000,0.000000,68.700000,21.250000
-214000.000000,-3143999.000000,0.000000,68.710000,21.250000
-214000.000000,-3141999.000000,0.000000,68.710000,21.250000
-214000.000000,-3139999.000000,0.000000,68.710000,21.250000
-214000.000000,-3137999.000000,0.000000,68.710000,21.250000
-214000.000000,-3135999.000000,0.000000,68.710000,21.250000
-214000.000000,-3133999.000000,0.000000,68.710000,21.250000
-214000.000000,-3131999.000000,0.000000,68.710000,21.250000
-214000.000000,-3129999.000000,0.000000,68.710000,21.250000
-214000.000000,-3127999.000000,0.000000,68.710000,21.250000
-214000.000000,-3125999.000000,0.000000,68.710000,21.250000
-214000.000000,-3123999.000000,0.000000,68.710000,21.250000
-214000.000000,-3121999.000000,0.000000,68.710000,21.250000
-214000.000000,-3119999.000000,0.000000,68.710000,21.250000
-214000.000000,-3117999.000000,0.000000,68.710000,21.250000
-214000.000000,-3115999.000000,0.000000,68.710000,21.250000
-214000.000000,-3113999.000000,0.000000,68.710000,21.250000
-214000.000000,-3111999.000000,0.000000,68.710000,21.250000
-214000.000000,-3109999.000000,0.000000,68.710000,21.250000
-214000.000000,-3107999.000000,0.000000,68.710000,21.250000
-214000.000000,-3105999.000000,0.000000,68.710000,21.250000
-214000.000000,-3103999.000000,0.000000,68.710000,21.250000
-214000.000000,-3101999.000000,0.000000,68.710000,21.250000
-214000.000000,-3099999.000000,0.000000,68.710000,21.250000
-214000.000000,-3097999.000000,0.000000,68.710000,21.250000
-214000.000000,-3095999.000000,0.000000,68.710000,21.250000
